Data originally sourced from chatgpt and Beer Maverick


#### 1. **Astra (Dual)**
| **Category**               | **Rating** |
| Fruity (non-citrus) (Fr)   | 8          |
| Citrus (Ci)                | 8          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 114. **Summit (Bittering)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 2          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 8          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 5          |
| Fruity (non-citrus) (Fr)   | 6          |
| Citrus (Ci)                | 5          |
| Woody/Resinous (Wo)        | 5          |
| Chemical (Ch)              | 6          |
| Sweet (Sw)                 | 3          |
| Minty/Herbal/Pungent (Mi)  | 5          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 115. **Sun (Bittering)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 2          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 8          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 5          |
| Fruity (non-citrus) (Fr)   | 6          |
| Citrus (Ci)                | 5          |
| Woody/Resinous (Wo)        | 5          |
| Chemical (Ch)              | 6          |
| Sweet (Sw)                 | 3          |
| Minty/Herbal/Pungent (Mi)  | 5          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 116. **Sunbeam (Aroma)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 3          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 6          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 7          |
| Fruity (non-citrus) (Fr)   | 7          |
| Citrus (Ci)                | 6          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 5          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 117. **Super Galena (Bittering)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 2          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 8          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 5          |
| Fruity (non-citrus) (Fr)   | 6          |
| Citrus (Ci)                | 5          |
| Woody/Resinous (Wo)        | 5          |
| Chemical (Ch)              | 6          |
| Sweet (Sw)                 | 3          |
| Minty/Herbal/Pungent (Mi)  | 5          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 118. **Tahoma (Aroma)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 3          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 6          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 7          |
| Fruity (non-citrus) (Fr)   | 7          |
| Citrus (Ci)                | 6          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 5          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 119. **Talisman (Dual)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 4          |
| Sour (So)                  | 3          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 7          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 6          |
| Fruity (non-citrus) (Fr)   | 8          |
| Citrus (Ci)                | 8          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 120. **Talus (Aroma)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 3          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 6          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 7          |
| Fruity (non-citrus) (Fr)   | 7          |
| Citrus (Ci)                | 6          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 5          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 121. **Teamaker (Aroma)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 3          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 6          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 7          |
| Fruity (non-citrus) (Fr)   | 7          |
| Citrus (Ci)                | 6          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 5          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 122. **Tettnang (US) (Aroma)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 3          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 6          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 7          |
| Fruity (non-citrus) (Fr)   | 7          |
| Citrus (Ci)                | 6          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 5          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 123. **Tillicum (Bittering)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 2          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 8          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 5          |
| Fruity (non-citrus) (Fr)   | 6          |
| Citrus (Ci)                | 5          |
| Woody/Resinous (Wo)        | 5          |
| Chemical (Ch)              | 6          |
| Sweet (Sw)                 | 3          |
| Minty/Herbal/Pungent (Mi)  | 5          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 124. **TNT Blend (Aroma)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 3          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 6          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 7          |
| Fruity (non-citrus) (Fr)   | 8          |
| Citrus (Ci)                | 7          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 125. **Tomahawk (Dual)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 4          |
| Sour (So)                  | 3          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 7          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 6          |
| Fruity (non-citrus) (Fr)   | 8          |
| Citrus (Ci)                | 8          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 126. **Trident (Dual)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 4          |
| Sour (So)                  | 3          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 7          |
| Umami (U)                  | 2          |
